cosecha,MOB,bgi_sum,monto_sum,pct
2022-09,24,0.0,1146886.4895,0.0
2022-09,25,0.0,1146886.4895,0.0
2022-09,26,0.0,1146886.4895,0.0
2022-09,27,0.0,1146886.4895,0.0
2022-09,28,0.0,1146886.4895,0.0
2022-09,29,0.0,1146886.4895,0.0
2022-09,30,0.0,1146886.4895,0.0
2022-09,31,0.0,1146886.4895,0.0
2022-09,32,0.0,1146886.4895,0.0
2022-09,33,0.0,1146886.4895,0.0
2022-09,34,0.0,1146886.4895,0.0
2022-09,35,72852.31369999998,1146886.4895,6.35218169949503
2022-09,36,70664.06,1146886.4895,6.16138219840805
2022-09,37,67116.31,1146886.4895,5.852044697924747
2022-09,38,63467.49999999999,1146886.4895,5.533895514600531
2022-10,1,0.0,1850707.99,0.0
2022-10,2,0.0,1850707.99,0.0
2022-10,3,0.0,1850707.99,0.0
2022-10,4,0.0,1850707.99,0.0
2022-10,5,0.0,1850707.99,0.0
2022-10,6,0.0,1850707.99,0.0
2022-10,7,0.0,1850707.99,0.0
2022-10,8,0.0,1850707.99,0.0
2022-10,9,0.0,1850707.99,0.0
2022-10,10,0.0,1850707.99,0.0
2022-10,11,0.0,1850707.99,0.0
2022-10,12,0.0,1850707.99,0.0
2022-10,13,0.0,1850707.99,0.0
2022-10,14,0.0,1850707.99,0.0
2022-10,15,0.0,1850707.99,0.0
2022-10,16,0.0,1850707.99,0.0
2022-10,17,0.0,1850707.99,0.0
2022-10,18,0.0,1850707.99,0.0
2022-10,19,0.0,1850707.99,0.0
2022-10,20,0.0,1850707.99,0.0
2022-10,21,0.0,1850707.99,0.0
2022-10,22,0.0,1850707.99,0.0
2022-10,23,0.0,1850707.99,0.0
2022-10,24,0.0,1850707.99,0.0
2022-10,25,0.0,1850707.99,0.0
2022-10,26,0.0,1850707.99,0.0
2022-10,27,0.0,1850707.99,0.0
2022-10,28,0.0,1850707.99,0.0
2022-10,29,0.0,1850707.99,0.0
2022-10,30,0.0,1850707.99,0.0
2022-10,31,0.0,1850707.99,0.0
2022-10,32,0.0,1850707.99,0.0
2022-10,33,0.0,1850707.99,0.0
2022-10,34,0.0,1850707.99,0.0
2022-10,35,0.0,1850707.99,0.0
2022-10,36,0.0,1850707.99,0.0
2022-10,37,117843.06,1850707.99,6.3674583260431055
2022-11,1,0.0,1950430.8599999999,0.0
2022-11,2,0.0,1950430.8599999999,0.0
2022-11,3,0.0,1950430.8599999999,0.0
2022-11,4,0.0,1950430.8599999999,0.0
2022-11,5,0.0,1950430.8599999999,0.0
2022-11,6,0.0,1950430.8599999999,0.0
2022-11,7,0.0,1950430.8599999999,0.0
2022-11,8,0.0,1950430.8599999999,0.0
2022-11,9,0.0,1950430.8599999999,0.0
2022-11,10,0.0,1950430.8599999999,0.0
2022-11,11,0.0,1950430.8599999999,0.0
2022-11,12,0.0,1950430.8599999999,0.0
2022-11,13,0.0,1950430.8599999999,0.0
2022-11,14,0.0,1950430.8599999999,0.0
2022-11,15,0.0,1950430.8599999999,0.0
2022-11,16,0.0,1950430.8599999999,0.0
2022-11,17,0.0,1950430.8599999999,0.0
2022-11,18,117943.88,1950430.8599999999,6.047067979636049
2022-11,19,117792.5153,1950430.8599999999,6.039307402057821
2022-11,20,117792.5153,1950430.8599999999,6.039307402057821
2022-11,21,117792.5153,1950430.8599999999,6.039307402057821
2022-11,22,117792.5153,1950430.8599999999,6.039307402057821
2022-11,23,117792.5153,1950430.8599999999,6.039307402057821
2022-11,24,209788.71409999998,1950430.8599999999,10.756019011101987
2022-11,25,209788.71409999998,1950430.8599999999,10.756019011101987
2022-11,26,209263.90529999998,1950430.8599999999,10.7291116845844
2022-11,27,209263.90529999998,1950430.8599999999,10.7291116845844
2022-11,28,209263.90529999998,1950430.8599999999,10.7291116845844
2022-11,29,117792.5153,1950430.8599999999,6.039307402057821
2022-11,30,117792.5153,1950430.8599999999,6.039307402057821
2022-11,31,117792.5153,1950430.8599999999,6.039307402057821
2022-11,32,117792.5153,1950430.8599999999,6.039307402057821
2022-11,33,117792.5153,1950430.8599999999,6.039307402057821
2022-11,34,117792.5153,1950430.8599999999,6.039307402057821
2022-11,35,117792.5153,1950430.8599999999,6.039307402057821
2022-11,36,166640.2753,1950430.8599999999,8.543767365329732
2022-12,1,0.0,2488850.45,0.0
2022-12,2,0.0,2488850.45,0.0
2022-12,3,0.0,2488850.45,0.0
2022-12,4,0.0,2488850.45,0.0
2022-12,5,0.0,2488850.45,0.0
2022-12,6,0.0,2488850.45,0.0
2022-12,7,0.0,2488850.45,0.0
2022-12,8,0.0,2488850.45,0.0
2022-12,9,0.0,2488850.45,0.0
2022-12,10,0.0,2488850.45,0.0
2022-12,11,0.0,2488850.45,0.0
2022-12,12,0.0,2488850.45,0.0
2022-12,13,0.0,2488850.45,0.0
2022-12,14,0.0,2488850.45,0.0
2022-12,15,0.0,2488850.45,0.0
2022-12,16,0.0,2488850.45,0.0
2022-12,17,0.0,2488850.45,0.0
2022-12,18,0.0,2488850.45,0.0
2022-12,19,0.0,2488850.45,0.0
2022-12,20,0.0,2488850.45,0.0
2022-12,21,0.0,2488850.45,0.0
2022-12,22,0.0,2488850.45,0.0
2022-12,23,0.0,2488850.45,0.0
2022-12,24,0.0,2488850.45,0.0
2022-12,25,0.0,2488850.45,0.0
2022-12,26,0.0,2488850.45,0.0
2022-12,27,0.0,2488850.45,0.0
2022-12,28,0.0,2488850.45,0.0
2022-12,29,0.0,2488850.45,0.0
2022-12,30,0.0,2488850.45,0.0
2022-12,31,0.0,2488850.45,0.0
2022-12,32,0.0,2488850.45,0.0
2022-12,33,0.0,2488850.45,0.0
2022-12,34,0.0,2488850.45,0.0
2022-12,35,0.0,2488850.45,0.0
2023-01,1,0.0,2193708.54,0.0
2023-01,2,0.0,2193708.54,0.0
2023-01,3,0.0,2193708.54,0.0
2023-01,4,0.0,2193708.54,0.0
2023-01,5,0.0,2193708.54,0.0
2023-01,6,0.0,2193708.54,0.0
2023-01,7,0.0,2193708.54,0.0
2023-01,8,0.0,2193708.54,0.0
2023-01,9,0.0,2193708.54,0.0
2023-01,10,0.0,2193708.54,0.0
2023-01,11,0.0,2193708.54,0.0
2023-01,12,90993.88,2193708.54,4.147947566452926
2023-01,13,90993.88,2193708.54,4.147947566452926
2023-01,14,271477.78,2193708.54,12.37528938096763
2023-01,15,271477.78,2193708.54,12.37528938096763
2023-01,16,271477.78,2193708.54,12.37528938096763
2023-01,17,271477.78,2193708.54,12.37528938096763
2023-01,18,271477.78,2193708.54,12.37528938096763
2023-01,19,271477.78,2193708.54,12.37528938096763
2023-01,20,271477.78,2193708.54,12.37528938096763
2023-01,21,271477.78,2193708.54,12.37528938096763
2023-01,22,271477.78,2193708.54,12.37528938096763
2023-01,23,342934.73,2193708.54,15.632647808354704
2023-01,24,475158.3239,2193708.54,21.66004805269163
2023-01,25,627080.3239,2193708.54,28.585398309111742
2023-01,26,622390.11,2193708.54,28.37159534420192
2023-01,27,618434.4717999999,2193708.54,28.191277944334388
2023-01,28,613958.74,2193708.54,27.987252126027645
2023-01,29,611600.759,2193708.54,27.879763781199486
2023-01,30,606764.3404,2193708.54,27.659296088622604
2023-01,31,599400.099,2193708.54,27.323597828542894
2023-01,32,460030.279,2193708.54,20.970437531323096
2023-01,33,363536.399,2193708.54,16.571772975821116
2023-01,34,360036.399,2193708.54,16.412225800971715
2023-02,1,0.0,4918184.1991,0.0
2023-02,2,0.0,4918184.1991,0.0
2023-02,3,0.0,4918184.1991,0.0
2023-02,4,0.0,4918184.1991,0.0
2023-02,5,0.0,4918184.1991,0.0
2023-02,6,0.0,4918184.1991,0.0
2023-02,7,0.0,4918184.1991,0.0
2023-02,8,0.0,4918184.1991,0.0
2023-02,9,0.0,4918184.1991,0.0
2023-02,10,0.0,4918184.1991,0.0
2023-02,11,0.0,4918184.1991,0.0
2023-02,12,0.0,4918184.1991,0.0
2023-02,13,0.0,4918184.1991,0.0
2023-02,14,0.0,4918184.1991,0.0
2023-02,15,0.0,4918184.1991,0.0
2023-02,16,0.0,4918184.1991,0.0
2023-02,17,0.0,4918184.1991,0.0
2023-02,18,0.0,4918184.1991,0.0
2023-02,19,0.0,4918184.1991,0.0
2023-02,20,0.0,4918184.1991,0.0
2023-02,21,0.0,4918184.1991,0.0
2023-02,22,0.0,4918184.1991,0.0
2023-02,23,0.0,4918184.1991,0.0
2023-02,24,0.0,4918184.1991,0.0
2023-02,25,0.0,4918184.1991,0.0
2023-02,26,0.0,4918184.1991,0.0
2023-02,27,0.0,4918184.1991,0.0
2023-02,28,0.0,4918184.1991,0.0
2023-02,29,0.0,4918184.1991,0.0
2023-02,30,0.0,4918184.1991,0.0
2023-02,31,0.0,4918184.1991,0.0
2023-02,32,0.0,4918184.1991,0.0
2023-02,33,0.0,4918184.1991,0.0
2023-03,1,0.0,6912373.18,0.0
2023-03,2,0.0,6912373.18,0.0
2023-03,3,0.0,6912373.18,0.0
2023-03,4,0.0,6912373.18,0.0
2023-03,5,0.0,6912373.18,0.0
2023-03,6,0.0,6912373.18,0.0
2023-03,7,0.0,6912373.18,0.0
2023-03,8,0.0,6912373.18,0.0
2023-03,9,0.0,6912373.18,0.0
2023-03,10,0.0,6912373.18,0.0
2023-03,11,0.0,6912373.18,0.0
2023-03,12,0.0,6912373.18,0.0
2023-03,13,174515.5958,6912373.18,2.5246842329771324
2023-03,14,174515.5958,6912373.18,2.5246842329771324
2023-03,15,174515.5958,6912373.18,2.5246842329771324
2023-03,16,173067.22,6912373.18,2.503730853258128
2023-03,17,272451.64,6912373.18,3.941506526127688
2023-03,18,379743.32,6912373.18,5.493675039112978
2023-03,19,379743.32,6912373.18,5.493675039112978
2023-03,20,379743.32,6912373.18,5.493675039112978
2023-03,21,379743.32,6912373.18,5.493675039112978
2023-03,22,379743.32,6912373.18,5.493675039112978
2023-03,23,458470.72,6912373.18,6.632609496931124
2023-03,24,454713.91000000003,6912373.18,6.578260434718024
2023-03,25,530419.1218000001,6912373.18,7.673473465447363
2023-03,26,689667.5745000001,6912373.18,9.977290816639622
2023-03,27,671214.2574,6912373.18,9.710330156104217
2023-03,28,607252.5700000001,6912373.18,8.78500847953351
2023-03,29,599074.8319,6912373.18,8.666702683722871
2023-03,30,591357.8503,6912373.18,8.55506256535762
2023-03,31,571733.1170000001,6912373.18,8.271155247437033
2023-03,32,564733.1170000001,6912373.18,8.169887566747375
2023-04,1,0.0,4133057.36,0.0
2023-04,2,0.0,4133057.36,0.0
2023-04,3,0.0,4133057.36,0.0
2023-04,4,0.0,4133057.36,0.0
2023-04,5,0.0,4133057.36,0.0
2023-04,6,0.0,4133057.36,0.0
2023-04,7,0.0,4133057.36,0.0
2023-04,8,0.0,4133057.36,0.0
2023-04,9,0.0,4133057.36,0.0
2023-04,10,260489.15,4133057.36,6.302577663717688
2023-04,11,260489.15,4133057.36,6.302577663717688
2023-04,12,260489.15,4133057.36,6.302577663717688
2023-04,13,260489.15,4133057.36,6.302577663717688
2023-04,14,381095.13,4133057.36,9.220659110329889
2023-04,15,304373.7905,4133057.36,7.364373730830584
2023-04,16,304373.7905,4133057.36,7.364373730830584
2023-04,17,304373.7905,4133057.36,7.364373730830584
2023-04,18,304373.7905,4133057.36,7.364373730830584
2023-04,19,304373.7905,4133057.36,7.364373730830584
2023-04,20,395340.3205,4133057.36,9.565323828460004
2023-04,21,395340.3205,4133057.36,9.565323828460004
2023-04,22,395340.3205,4133057.36,9.565323828460004
2023-04,23,395340.3205,4133057.36,9.565323828460004
2023-04,24,395340.3205,4133057.36,9.565323828460004
2023-04,25,395340.3205,4133057.36,9.565323828460004
2023-04,26,395340.3205,4133057.36,9.565323828460004
2023-04,27,484350.0525,4133057.36,11.71892887787069
2023-04,28,484350.0525,4133057.36,11.71892887787069
2023-04,29,484350.0525,4133057.36,11.71892887787069
2023-04,30,484350.0525,4133057.36,11.71892887787069
